Ticker,Name,S&P LT LC,GICS_SECTOR_NAME,GICS_INDUSTRY_NAME,CNTRY_OF_RISK,CUR_MKT_CAP,CURRENT_TRR_YTD,EV_TO_T12M_EBITDA,VOLATILITY_360D,FY2021,FY2022,FY2023,FY2024,FY2021,FY2022,FY2023,FY2024
"OSK US Equity,OSHKOSH CORP,BBB,Industrials,Machinery,US,"" 5,460.97 "",-10.7,6.7,35.44,"" 7,952.5 "","" 8,282.0 "","" 9,657.9 "","" 10,730.2 "",1382.7,1865.6,2131.6,2265.7"
"RPM US Equity,RPM INTERNATIONAL INC,BBB,Materials,Chemicals,US,"" 13,246.78 "",-15.4,17.4,24.74,"" 6,106.3 "","" 6,707.7 "","" 7,256.4 "","" 7,335.3 "",938.095,1212.618,1135.496,956.465"
"SNPS US Equity,SYNOPSYS INC,BBB,Information Technology,Software,US,"" 63,907.57 "",-14.8,46.0,38.52,"" 4,204.2 "","" 5,081.5 "","" 5,318.0 "","" 6,127.4 "",229.023,211.927,325.59,361.849"
"VMI US Equity,VALMONT INDUSTRIES,BBB+,Industrials,Construction & Engineering,US,"" 5,576.30 "",-9.2,11.2,36.43,"" 3,501.6 "","" 4,345.3 "","" 4,174.6 "","" 4,075.0 "",728.834,728.762,658.428,590.263"
"CNQ CN Equity,CANADIAN NATURAL RESOURCES,BBB-,Energy,""Oil, Gas & Consumable Fuels"",CA,"" 85,070.65 "",-7.5,6.9,29.48,"" 30,040.0 "","" 42,305.0 "","" 35,968.0 "","" 35,488.0 "",1548,1815,2034,2793"
"CTC/A CN Equity,CANADIAN TIRE CORP-CLASS A,BBB,Consumer Discretionary,Broadline Retail,CA,"" 8,420.02 "",-1.9,7.0,22.17,"" 16,292.1 "","" 17,810.6 "","" 16,656.5 "","" 16,357.8 "",2480.6,3216.1,2693.7,2558.3"
"MRU CN Equity,METRO INC/CN,BBB,Consumer Staples,Consumer Staples Distribution,CA,"" 22,497.06 "",13.7,12.3,16.74,"" 18,283.0 "","" 18,888.9 "","" 20,724.6 "","" 21,219.9 "",1169,1331.1,1451,1508.3"
"WN CN Equity,WESTON (GEORGE) LTD,BBB+,Consumer Staples,Consumer Staples Distribution,CA,"" 33,348.35 "",15.5,8.1,19.08,"" 53,748.0 "","" 57,048.0 "","" 60,124.0 "","" 61,608.0 "",5166,5855,5829,6332"
"BWA US Equity,BORGWARNER INC,BBB,Consumer Discretionary,Automobile Components,US,"" 5,810.70 "",-16.5,7.7,31.90,"" 11,803.0 "","" 12,635.0 "","" 14,198.0 "","" 14,086.0 "",1534,1217,1313,1251"
"EMN US Equity,EASTMAN CHEMICAL CO,BBB,Materials,Chemicals,US,"" 8,862.70 "",-15.2,8.3,28.07,"" 10,476.0 "","" 10,580.0 "","" 9,210.0 "","" 9,382.0 "",1504,1894,1683,1988"
"TSCO US Equity,TRACTOR SUPPLY COMPANY,BBB,Consumer Discretionary,Specialty Retail,US,"" 26,665.83 "",-5.1,17.9,28.03,"" 12,731.1 "","" 14,204.7 "","" 14,555.7 "","" 14,883.2 "",2191.192,2709.597,2645.854,2840.177"
"MLM US Equity,MARTIN MARIETTA MATERIALS,BBB+,Materials,Construction Materials,US,"" 29,951.09 "",-4.1,11.3,24.13,"" 5,414.0 "","" 6,160.7 "","" 6,777.2 "","" 6,536.0 "",752.6,873.7,988.6,1115"
"LNG US Equity,CHENIERE ENERGY INC,BBB,Energy,""Oil, Gas & Consumable Fuels"",US,"" 51,570.40 "",8.0,10.1,26.69,"" 15,864.0 "","" 33,428.0 "","" 20,394.0 "","" 15,703.0 "",706,826,445,501"
"DRI US Equity,DARDEN RESTAURANTS INC,BBB,Consumer Discretionary,""Hotels, Restaurants & Leisure"",US,"" 23,430.99 "",8.9,16.0,27.42,"" 7,196.1 "","" 9,630.0 "","" 10,487.8 "","" 11,390.0 "",190.8,270.6,287.9,290.5"
"WAB US Equity,WABTEC CORP,BBB,Industrials,Machinery,US,"" 29,221.68 "",-9.7,15.9,25.58,"" 7,822.0 "","" 8,362.0 "","" 9,677.0 "","" 10,387.0 "",1689,2034,2284,2314"
"STLD US Equity,STEEL DYNAMICS INC,BBB,Materials,Metals & Mining,US,"" 17,731.29 "",4.1,8.2,34.38,"" 18,408.9 "","" 22,260.8 "","" 18,795.3 "","" 17,540.4 "",3531.13,3129.964,2894.632,3113.733"
"VLO US Equity,VALERO ENERGY CORP,BBB,Energy,""Oil, Gas & Consumable Fuels"",US,"" 34,609.54 "",-9.5,7.3,35.20,"" 113,977.0 "","" 176,383.0 "","" 144,766.0 "","" 129,881.0 "",6265,6752,7583,7761"
"PPL CN Equity,PEMBINA PIPELINE CORP,BBB,Energy,""Oil, Gas & Consumable Fuels"",CA,"" 30,516.40 "",0.2,14.5,16.84,"" 8,781.0 "","" 12,000.0 "","" 6,647.0 "","" 7,712.0 "",376,269,333,301"
"FE US Equity,FIRSTENERGY CORP,BBB,Utilities,Electric Utilities,US,"" 24,250.84 "",6.7,12.2,20.36,"" 11,132.0 "","" 12,459.0 "","" 12,870.0 "","" 13,472.0 "",260,421,512,549"
"INGR US Equity,INGREDION INC,BBB,Consumer Staples,Food Products,US,"" 8,341.60 "",-4.6,9.0,22.67,"" 6,894.0 "","" 7,946.0 "","" 8,160.0 "","" 7,430.0 "",1172,1597,1450,1187"
"PAA US Equity,PLAINS ALL AMER PIPELINE LP,BBB,Energy,""Oil, Gas & Consumable Fuels"",US,"" 12,484.99 "",5.9,10.0,25.69,"" 42,078.0 "","" 57,342.0 "","" 48,712.0 "","" 50,073.0 "",783,729,548,439"
"SRE US Equity,SEMPRA,BBB+,Utilities,Multi-Utilities,US,"" 46,364.08 "",-18.2,18.5,29.07,"" 12,857.0 "","" 14,439.0 "","" 16,720.0 "","" 13,185.0 "",389,403,482,559"
"DVN US Equity,DEVON ENERGY CORP,BBB,Energy,""Oil, Gas & Consumable Fuels"",US,"" 19,671.19 "",-6.8,4.0,35.34,"" 12,206.0 "","" 19,169.0 "","" 15,258.0 "","" 15,940.0 "",0,201,249,294"
"DTE US Equity,DTE ENERGY COMPANY,BBB+,Utilities,Multi-Utilities,US,"" 27,714.00 "",11.5,12.4,19.59,"" 14,964.0 "","" 19,228.0 "","" 12,745.0 "","" 12,457.0 "",858,942,1054,1245"
"TDY US Equity,TELEDYNE TECHNOLOGIES INC,BBB,Information Technology,""Electronic Equipment, Instrume"",US,"" 21,647.73 "",-0.4,18.6,24.56,"" 4,614.3 "","" 5,458.6 "","" 5,635.5 "","" 5,670.0 "",752.9,890.7,917.7,914.4"
"MDLZ US Equity,MONDELEZ INTERNATIONAL INC-A,BBB,Consumer Staples,Food Products,US,"" 87,215.42 "",13.5,12.6,19.49,"" 28,720.0 "","" 31,496.0 "","" 36,016.0 "","" 36,441.0 "",2708,3381,3615,3827"
"ZBH US Equity,ZIMMER BIOMET HOLDINGS INC,BBB,Health Care,Health Care Equipment & Suppli,US,"" 19,372.62 "",-7.1,11.8,22.28,"" 6,827.3 "","" 6,939.9 "","" 7,394.2 "","" 7,678.6 "",2148,2147.2,2385.2,2235.3"
"CRH US Equity,CRH PLC,BBB+,Materials,Construction Materials,US,"" 57,336.73 "",-8.0,11.2,31.22,"" 29,206.0 "","" 32,723.0 "","" 34,949.0 "","" 35,572.0 "",3611,4194,4291,4755"
"PSX US Equity,PHILLIPS 66,BBB+,Energy,""Oil, Gas & Consumable Fuels"",US,"" 40,377.03 "",-12.2,16.1,32.04,"" 111,476.0 "","" 169,990.0 "","" 147,399.0 "","" 143,153.0 "",3394,3276,3750,3995"
"DD US Equity,DUPONT DE NEMOURS INC,BBB+,Materials,Chemicals,US,"" 25,168.50 "",-20.7,13.1,31.96,"" 12,566.0 "","" 13,017.0 "","" 12,068.0 "","" 12,386.0 "",2862,2329,2147,2130"
"CI US Equity,THE CIGNA GROUP,A-,Health Care,Health Care Providers & Servic,US,"" 89,500.92 "",20.1,8.2,28.91,"" 174,078.0 "","" 180,516.0 "","" 195,265.0 "","" 247,121.0 "",3722,4777,5645,6692"
"CARR US Equity,CARRIER GLOBAL CORP,BBB+,Industrials,Building Products,US,"" 51,752.86 "",-12.2,10.3,31.11,"" 20,613.0 "","" 20,421.0 "","" 18,951.0 "","" 22,486.0 "",1970,2640,1823,2299"
"BG US Equity,BUNGE GLOBAL SA,BBB+,Consumer Staples,Food Products,US,"" 10,578.12 "",2.5,7.1,26.46,"" 59,152.0 "","" 67,232.0 "","" 59,540.0 "","" 53,108.0 "",8431,8408,7105,6491"
"VZ US Equity,VERIZON COMMUNICATIONS INC,BBB+,Communication Services,Diversified Telecommunication,US,"" 188,931.60 "",13.9,7.2,22.47,"" 133,613.0 "","" 136,835.0 "","" 133,974.0 "","" 134,788.0 "",3055,2388,2057,2247"
"BBY US Equity,BEST BUY CO INC,BBB+,Consumer Discretionary,Specialty Retail,US,"" 13,098.58 "",-26.9,9.7,40.54,"" 47,262.0 "","" 51,761.0 "","" 46,298.0 "","" 43,452.0 "",5612,5965,5140,4958"
"CDNS US Equity,CADENCE DESIGN SYS INC,BBB+,Information Technology,Software,US,"" 71,381.88 "",-13.4,53.2,37.63,"" 2,988.2 "","" 3,561.7 "","" 4,090.0 "","" 4,641.3 "",115.721,128.005,181.661,257.711"
"ED US Equity,CONSOLIDATED EDISON INC,A-,Utilities,Multi-Utilities,US,"" 40,378.45 "",26.8,11.7,18.86,"" 13,676.0 "","" 15,670.0 "","" 14,663.0 "","" 15,256.0 "",437,492,469,485"
"CSX US Equity,CSX CORP,BBB+,Industrials,Ground Transportation,US,"" 51,998.15 "",-13.9,11.1,23.03,"" 12,522.0 "","" 14,853.0 "","" 14,657.0 "","" 14,540.0 "",339,341,440,414"
"D US Equity,DOMINION ENERGY INC,BBB+,Utilities,Multi-Utilities,US,"" 45,312.28 "",-0.1,15.4,24.86,"" 13,964.0 "","" 13,938.0 "","" 14,393.0 "","" 14,459.0 "",1631,1528,1698,1764"
"NEE US Equity,NEXTERA ENERGY INC,A-,Utilities,Electric Utilities,US,"" 136,504.49 "",-6.8,18.1,27.95,"" 17,069.0 "","" 20,956.0 "","" 28,114.0 "","" 24,753.0 "",1561,1934,2106,2214"
"HUBB US Equity,HUBBELL INC,BBB+,Industrials,Electrical Equipment,US,"" 18,159.76 "",-18.8,18.3,32.05,"" 4,194.1 "","" 4,947.9 "","" 5,372.9 "","" 5,628.5 "",662.1,740.7,832.9,841.8"
"MMM US Equity,3M CO,BBB+,Industrials,Industrial Conglomerates,US,"" 70,224.64 "",1.4,11.6,32.80,"" 35,355.0 "","" 34,229.0 "","" 32,681.0 "","" 24,575.0 "",4985,5372,4822,3698"
"NEM US Equity,NEWMONT CORP,BBB+,Materials,Metals & Mining,US,"" 62,089.34 "",48.9,6.7,38.12,"" 12,222.0 "","" 11,915.0 "","" 11,812.0 "","" 18,682.0 "",1787,1753,2642,2184"
"NSC US Equity,NORFOLK SOUTHERN CORP,BBB+,Industrials,Ground Transportation,US,"" 49,736.01 "",-5.8,12.7,27.94,"" 11,142.0 "","" 12,745.0 "","" 12,156.0 "","" 12,123.0 "",218,253,264,277"
"NOC US Equity,NORTHROP GRUMMAN CORP,BBB+,Industrials,Aerospace & Defense,US,"" 77,891.11 "",15.7,14.3,20.93,"" 35,667.0 "","" 36,602.0 "","" 39,290.0 "","" 41,033.0 "",811,978,1109,1455"
"OGE US Equity,OGE ENERGY CORP,BBB+,Utilities,Electric Utilities,US,"" 9,079.93 "",11.6,10.8,18.96,"" 3,653.7 "","" 3,375.7 "","" 2,674.3 "","" 2,985.3 "",158.5,289.3,412.8,377.7"
"PH US Equity,PARKER HANNIFIN CORP,BBB+,Industrials,Machinery,US,"" 72,237.08 "",-11.6,18.7,31.11,"" 14,347.6 "","" 15,861.6 "","" 19,065.2 "","" 19,929.6 "",2090.642,2214.553,2907.879,2786.8"
"PPL US Equity,PPL CORP,A-,Utilities,Electric Utilities,US,"" 26,398.92 "",10.9,13.1,17.81,"" 5,783.0 "","" 7,902.0 "","" 8,312.0 "","" 8,462.0 "",322,443,505,511"
"EXC US Equity,EXELON CORP,A-,Utilities,Electric Utilities,US,"" 47,710.65 "",26.7,10.6,21.36,"" 17,938.0 "","" 19,078.0 "","" 21,727.0 "","" 23,028.0 "",581,755,801,853"
"PPG US Equity,PPG INDUSTRIES INC,BBB+,Materials,Chemicals,US,"" 22,708.84 "",-15.7,11.5,24.16,"" 16,802.0 "","" 17,652.0 "","" 16,242.0 "","" 15,845.0 "",2171,2272,1934,1846"
"SO US Equity,SOUTHERN CO/THE,A-,Utilities,Electric Utilities,US,"" 101,008.78 "",12.5,12.8,18.52,"" 23,113.0 "","" 29,279.0 "","" 25,253.0 "","" 26,724.0 "",2355,2677,3352,3369"
"SWK US Equity,STANLEY BLACK & DECKER INC,A-,Industrials,Machinery,US,"" 8,841.09 "",-28.0,16.3,38.30,"" 15,281.3 "","" 16,947.4 "","" 15,781.1 "","" 15,365.7 "",5446.8,5861.1,4738.6,4536.4"
"RTX US Equity,RTX CORP,BBB+,Industrials,Aerospace & Defense,US,"" 172,079.74 "",12.0,17.8,21.53,"" 64,388.0 "","" 67,074.0 "","" 68,920.0 "","" 80,738.0 "",9178,10617,11777,12768"
"WEC US Equity,WEC ENERGY GROUP INC,A-,Utilities,Multi-Utilities,US,"" 34,586.08 "",16.3,14.4,18.74,"" 8,316.0 "","" 9,597.4 "","" 8,893.0 "","" 8,599.9 "",635.8,807.1,775.2,813.2"
"SYK US Equity,STRYKER CORP,BBB+,Health Care,Health Care Equipment & Suppli,US,"" 132,255.18 "",-3.5,29.2,21.30,"" 17,108.0 "","" 18,449.0 "","" 20,498.0 "","" 22,595.0 "",3314,3995,4843,4774"
"DHI US Equity,DR HORTON INC,BBB+,Consumer Discretionary,Household Durables,US,"" 38,208.60 "",-13.0,8.1,34.00,"" 27,774.2 "","" 33,480.0 "","" 35,460.4 "","" 36,801.4 "",16479.1,21655.7,22373.3,24903.2"
"MHK US Equity,MOHAWK INDUSTRIES INC,BBB+,Consumer Discretionary,Household Durables,US,"" 6,419.73 "",-13.8,7.1,40.21,"" 11,200.6 "","" 11,737.1 "","" 11,135.1 "","" 10,836.9 "",2391.672,2793.765,2551.853,2513.6"
"NVR US Equity,NVR INC,BBB+,Consumer Discretionary,Household Durables,US,"" 21,347.35 "",-12.1,10.6,25.61,"" 8,951.0 "","" 10,526.4 "","" 9,518.2 "","" 10,524.5 "",1947.366,1788.275,1950.15,2058.707"
"REGN US Equity,REGENERON PHARMACEUTICALS,BBB+,Health Care,Biotechnology,US,"" 61,254.16 "",-20.8,14.1,25.65,"" 16,071.7 "","" 12,172.9 "","" 13,117.2 "","" 14,202.0 "",1951.3,2401.9,2580.5,3087.3"
"GIB/A CN Equity,CGI INC,BBB+,Information Technology,IT Services,CA,"" 33,099.15 "",-7.2,12.8,20.20,"" 12,126.8 "","" 12,867.2 "","" 14,296.4 "","" 14,676.2 "",1045.058,1191.844,1143.685,1208.095"
"FTT CN Equity,FINNING INTERNATIONAL INC,BBB+,Industrials,Trading Companies & Distributo,CA,"" 5,148.17 "",0.9,6.1,32.46,"" 7,294.0 "","" 9,279.0 "","" 10,527.0 "","" 11,206.0 "",1687,2461,2844,2646"
"FTS CN Equity,FORTIS INC,A-,Utilities,Electric Utilities,CA,"" 33,307.97 "",12.8,13.0,14.46,"" 9,448.0 "","" 11,043.0 "","" 11,517.0 "","" 11,508.0 "",478,661,566,685"
"ENB CN Equity,ENBRIDGE INC,BBB+,Energy,""Oil, Gas & Consumable Fuels"",CA,"" 136,893.97 "",4.6,16.4,15.52,"" 47,071.0 "","" 53,309.0 "","" 43,649.0 "","" 53,473.0 "",1670,2255,1479,1488"
"L CN Equity,LOBLAW COMPANIES LTD,BBB+,Consumer Staples,Consumer Staples Distribution,CA,"" 64,188.33 "",13.3,10.9,18.07,"" 53,170.0 "","" 56,504.0 "","" 59,529.0 "","" 61,014.0 "",5166,5855,5820,6330"
"RS US Equity,RELIANCE INC,BBB+,Materials,Metals & Mining,US,"" 14,683.04 "",3.5,10.1,28.19,"" 14,093.3 "","" 17,025.0 "","" 14,805.9 "","" 13,835.0 "",2065,1995.3,2043.2,2026.8"
"SCCO US Equity,SOUTHERN COPPER CORP,BBB+,Materials,Metals & Mining,MX,"" 68,678.74 "",-3.9,11.5,39.89,"" 10,934.1 "","" 10,047.9 "","" 9,895.8 "","" 11,433.4 "",972.9,1013.9,1016.9,1048.9"
"MCK US Equity,MCKESSON CORP,BBB+,Health Care,Health Care Providers & Servic,US,"" 87,362.51 "",22.4,17.2,25.57,"" 238,228.0 "","" 263,966.0 "","" 276,711.0 "","" 308,951.0 "",19246,18702,19691,21139"
"COR US Equity,CENCORA INC,BBB+,Health Care,Health Care Providers & Servic,US,"" 55,545.15 "",27.9,15.3,18.41,"" 213,988.8 "","" 238,587.0 "","" 262,173.4 "","" 293,958.6 "",15368.352,15556.394,17454.768,18998.833"
"AME US Equity,AMETEK INC,BBB+,Industrials,Electrical Equipment,US,"" 36,414.17 "",-12.3,19.4,23.02,"" 5,546.5 "","" 6,150.5 "","" 6,597.0 "","" 6,941.2 "",769.175,1044.284,1132.471,1021.713"
"AEE US Equity,AMEREN CORPORATION,BBB+,Utilities,Multi-Utilities,US,"" 26,651.05 "",11.5,13.4,20.52,"" 6,394.0 "","" 7,957.0 "","" 7,500.0 "","" 7,623.0 "",592,667,733,762"
"A US Equity,AGILENT TECHNOLOGIES INC,BBB+,Health Care,Life Sciences Tools & Services,US,"" 29,217.33 "",-23.6,25.8,29.52,"" 6,319.0 "","" 6,848.0 "","" 6,833.0 "","" 6,510.0 "",830,1038,1031,972"
"XEL US Equity,XCEL ENERGY INC,BBB+,Utilities,Electric Utilities,US,"" 40,395.62 "",5.6,12.4,22.33,"" 13,431.0 "","" 15,310.0 "","" 14,206.0 "","" 13,441.0 "",631,803,711,666"
"PM US Equity,PHILIP MORRIS INTERNATIONAL,A-,Consumer Staples,Tobacco,US,"" 254,034.44 "",36.8,14.9,22.71,"" 31,405.0 "","" 31,762.0 "","" 35,174.0 "","" 37,878.0 "",8720,9886,10774,9453"
"ABBV US Equity,ABBVIE INC,A-,Health Care,Biotechnology,US,"" 306,015.55 "",-0.8,21.5,25.20,"" 56,197.0 "","" 58,054.0 "","" 54,318.0 "","" 56,334.0 "",3128,3579,4099,4181"
"CTVA US Equity,CORTEVA INC,A-,Materials,Chemicals,US,"" 40,803.29 "",5.2,14.4,29.64,"" 15,655.0 "","" 17,455.0 "","" 17,226.0 "","" 16,908.0 "",5180,6811,6899,5432"
"ADI US Equity,ANALOG DEVICES INC,A-,Information Technology,Semiconductors & Semiconductor,US,"" 87,425.77 "",-16.7,27.3,38.12,"" 7,318.3 "","" 12,014.0 "","" 12,305.5 "","" 9,427.2 "",1200.61,1399.914,1642.214,1447.687"
"BSX US Equity,BOSTON SCIENTIFIC CORP,A-,Health Care,Health Care Equipment & Suppli,US,"" 140,689.16 "",6.5,36.9,21.19,"" 11,888.0 "","" 12,682.0 "","" 14,240.0 "","" 16,747.0 "",1610,1867,2485,2810"
"DIS US Equity,WALT DISNEY CO/THE,A,Communication Services,Entertainment,US,"" 153,318.57 "",-23.8,17.6,29.16,"" 67,418.0 "","" 82,722.0 "","" 88,898.0 "","" 91,361.0 "",1331,1742,1963,2022"
"ECL US Equity,ECOLAB INC,A-,Materials,Chemicals,US,"" 67,711.60 "",2.1,19.7,20.09,"" 12,733.1 "","" 14,187.8 "","" 15,320.2 "","" 15,741.4 "",1491.8,1792.8,1497.2,1464.9"
"GE US Equity,GENERAL ELECTRIC,A-,Industrials,Aerospace & Defense,US,"" 193,893.35 "",9.2,28.7,32.73,"" 74,196.0 "","" 76,555.0 "","" 35,348.0 "","" 38,702.0 "",15847,17403,8284,9763"
"IBM US Equity,INTL BUSINESS MACHINES CORP,A-,Information Technology,IT Services,US,"" 221,440.00 "",9.4,19.0,26.44,"" 57,351.0 "","" 60,530.0 "","" 61,860.0 "","" 62,753.0 "",1650,1552,1161,1289"
"NUE US Equity,NUCOR CORP,A-,Materials,Metals & Mining,US,"" 25,497.45 "",-4.9,7.5,35.94,"" 36,483.9 "","" 41,512.5 "","" 34,713.5 "","" 30,734.0 "",6011.182,5453.531,5577.758,5106"
"COP US Equity,CONOCOPHILLIPS,A-,Energy,""Oil, Gas & Consumable Fuels"",US,"" 112,485.43 "",-9.5,#N/A N/A,29.37,"" 45,828.0 "","" 78,494.0 "","" 56,141.0 "","" 54,745.0 "",1208,1219,1398,1809"
"SNA US Equity,SNAP-ON INC,A-,Industrials,Machinery,US,"" 15,971.77 "",-9.5,12.1,25.29,"" 4,601.7 "","" 4,842.5 "","" 5,108.3 "","" 5,108.4 "",803.8,1033.1,1005.9,943.4"
"TMO US Equity,THERMO FISHER SCIENTIFIC INC,A-,Health Care,Life Sciences Tools & Services,US,"" 161,377.95 "",-17.8,21.6,24.42,"" 39,211.0 "","" 44,915.0 "","" 42,857.0 "","" 42,879.0 "",5051,5634,5088,4978"
"UNP US Equity,UNION PACIFIC CORP,A-,Industrials,Ground Transportation,US,"" 132,005.82 "",-2.9,14.0,21.59,"" 21,804.0 "","" 24,875.0 "","" 24,119.0 "","" 24,250.0 "",621,741,743,769"
"KLAC US Equity,KLA CORP,A-,Information Technology,Semiconductors & Semiconductor,US,"" 84,307.34 "",0.9,20.0,45.52,"" 6,918.7 "","" 9,211.9 "","" 10,496.1 "","" 9,812.2 "",1575.38,2146.889,2876.784,3034.781"
"MG CN Equity,MAGNA INTERNATIONAL INC,A-,Consumer Discretionary,Automobile Components,CA,"" 12,566.13 "",-24.8,4.5,31.53,"" 36,242.0 "","" 37,840.0 "","" 42,797.0 "","" 42,836.0 "",3969,4180,4606,4151"
"LMT US Equity,LOCKHEED MARTIN CORP,A-,Industrials,Aerospace & Defense,US,"" 108,860.66 "",-3.8,15.5,21.01,"" 67,044.0 "","" 65,984.0 "","" 67,571.0 "","" 71,043.0 "",2981,3088,3132,3474"
"EL US Equity,ESTEE LAUDER COMPANIES-CL A,A-,Consumer Staples,Personal Care Products,US,"" 19,593.70 "",-27.0,78.7,50.39,"" 16,215.0 "","" 17,737.0 "","" 15,910.0 "","" 15,608.0 "",2505,2920,2979,2175"
"CNR CN Equity,CANADIAN NATL RAILWAY CO,A-,Industrials,Ground Transportation,CA,"" 86,286.20 "",-5.3,13.8,19.72,"" 14,477.0 "","" 17,107.0 "","" 16,828.0 "","" 17,046.0 "",589,692,699,720"
"ROK US Equity,ROCKWELL AUTOMATION INC,A-,Industrials,Electrical Equipment,US,"" 26,265.72 "",-18.4,24.4,35.73,"" 6,997.4 "","" 7,760.4 "","" 9,058.0 "","" 8,264.2 "",798.1,1054.2,1404.9,1293.1"
"APH US Equity,AMPHENOL CORP-CL A,A-,Information Technology,""Electronic Equipment, Instrume"",US,"" 78,838.62 "",-6.1,23.6,32.51,"" 10,876.3 "","" 12,623.0 "","" 12,554.7 "","" 15,222.7 "",1894.1,2093.6,2167.1,2545.7"
"BN CN Equity,BROOKFIELD CORP,A-,Financials,Capital Markets,CA,"" 113,315.07 "",-16.6,15.7,30.59,"" 75,731.0 "","" 92,769.0 "","" 95,924.0 "","" 86,006.0 "",11415,12843,11412,8458"
"KVUE US Equity,KENVUE INC,A,Consumer Staples,Personal Care Products,US,"" 44,878.19 "",10.6,19.8,26.26,"" 15,054.0 "","" 14,950.0 "","" 15,444.0 "","" 15,455.0 "",1702,2226,1851,1591"
"LIN US Equity,LINDE PLC,A,Materials,Chemicals,US,"" 213,812.80 "",8.3,17.8,18.33,"" 30,793.0 "","" 33,364.0 "","" 32,854.0 "","" 33,005.0 "",1733,1978,2115,1946"
"APD US Equity,AIR PRODUCTS & CHEMICALS INC,A,Materials,Chemicals,US,"" 58,488.85 "",-8.2,13.5,29.35,"" 10,323.0 "","" 12,698.6 "","" 12,600.0 "","" 12,100.6 "",453.9,514.2,651.8,766"
"HON US Equity,HONEYWELL INTERNATIONAL INC,A,Industrials,Industrial Conglomerates,US,"" 126,464.32 "",-12.5,19.2,21.66,"" 34,392.0 "","" 35,466.0 "","" 36,662.0 "","" 38,498.0 "",5138,5538,6178,6442"
"ADM US Equity,ARCHER-DANIELS-MIDLAND CO,A,Consumer Staples,Food Products,US,"" 22,961.04 "",-4.3,13.2,35.56,"" 85,249.0 "","" 101,556.0 "","" 93,935.0 "","" 85,530.0 "",14481,14771,11957,11572"
"CAT US Equity,CATERPILLAR INC,A,Industrials,Machinery,US,"" 140,631.50 "",-18.2,11.5,29.31,"" 50,971.0 "","" 59,427.0 "","" 67,060.0 "","" 64,809.0 "",14038,16270,16565,16827"
"TGT US Equity,TARGET CORP,A,Consumer Staples,Consumer Staples Distribution,US,"" 42,418.72 "",-30.5,8.5,41.11,"" 93,561.0 "","" 106,005.0 "","" 109,120.0 "","" 107,412.0 "",10653,13902,13499,11886"
"DE US Equity,DEERE & CO,A,Industrials,Machinery,US,"" 122,698.09 "",7.1,10.0,26.90,"" 44,024.0 "","" 52,577.0 "","" 61,251.0 "","" 51,716.0 "",6781,8495,8160,7093"
"EMR US Equity,EMERSON ELECTRIC CO,A,Industrials,Electrical Equipment,US,"" 56,147.52 "",-19.3,18.0,29.40,"" 12,932.0 "","" 13,804.0 "","" 15,165.0 "","" 17,492.0 "",2050,1742,2006,2180"
"HSY US Equity,HERSHEY CO/THE,A,Consumer Staples,Food Products,US,"" 33,744.97 "",-0.8,11.4,25.92,"" 8,971.3 "","" 10,419.3 "","" 11,165.0 "","" 11,202.3 "",988.511,1173.119,1340.996,1254.094"
"HD US Equity,HOME DEPOT INC,A,Consumer Discretionary,Specialty Retail,US,"" 352,904.13 "",-8.1,18.6,22.66,"" 132,110.0 "","" 151,157.0 "","" 157,403.0 "","" 152,669.0 "",16627,22068,24886,20976"
"PFE US Equity,PFIZER INC,A,Health Care,Pharmaceuticals,US,"" 125,566.01 "",-15.2,10.2,25.05,"" 81,288.0 "","" 100,330.0 "","" 59,554.0 "","" 63,627.0 "",9059,8981,10190,10851"
"SLB US Equity,SCHLUMBERGER LTD,A,Energy,Energy Equipment & Services,US,"" 47,744.52 "",-7.8,7.6,33.08,"" 22,929.0 "","" 28,091.0 "","" 33,135.0 "","" 36,289.0 "",3272,3999,4387,4375"
"QCOM US Equity,QUALCOMM INC,A,Information Technology,Semiconductors & Semiconductor,US,"" 151,145.96 "",-10.6,14.0,40.02,"" 33,566.0 "","" 44,200.0 "","" 35,820.0 "","" 38,962.0 "",3228,6341,6422,6423"
"LLY US Equity,ELI LILLY & CO,A+,Health Care,Pharmaceuticals,US,"" 796,272.97 "",9.0,52.0,33.34,"" 28,318.4 "","" 28,541.4 "","" 34,124.1 "","" 45,042.7 "",3886,4309.7,5772.8,7589.2"
"PCAR US Equity,PACCAR INC,A+,Industrials,Machinery,US,"" 46,283.50 "",-15.0,8.5,28.05,"" 23,522.3 "","" 28,819.7 "","" 35,127.4 "","" 33,663.8 "",1976,2198.8,2576.7,2367.1"
"CVX US Equity,CHEVRON CORP,AA-,Energy,""Oil, Gas & Consumable Fuels"",US,"" 240,820.18 "",-3.8,7.7,23.35,"" 155,606.0 "","" 235,717.0 "","" 196,913.0 "","" 193,414.0 "",6795,8247,8612,9074"
"XOM US Equity,EXXON MOBIL CORP,AA-,Energy,""Oil, Gas & Consumable Fuels"",US,"" 462,460.40 "",0.3,7.8,22.55,"" 276,692.0 "","" 398,675.0 "","" 334,697.0 "","" 339,247.0 "",18780,24435,25120,23524"
"PG US Equity,PROCTER & GAMBLE CO/THE,AA-,Consumer Staples,Household Products,US,"" 400,102.07 "",3.0,18.4,17.63,"" 76,118.0 "","" 80,187.0 "","" 82,006.0 "","" 84,039.0 "",5983,6924,7073,7016"
